Fitness,Label,AP_Eng1,AP_Eng2,AP_Eng3,HDG_Mode1,HDG_Mode2,HDG_Mode3,ALT_Mode1,ALT_Mode2,ALT_Mode3,HDG_Ref1,HDG_Ref2,HDG_Ref3,TurnK1,TurnK2,TurnK3,ALT_Ref1,ALT_Ref2,ALT_Ref3,Pwheel1,Pwheel2,Pwheel3
-25.18038157,0,0,0,1,1,0,1,1,0,1,-89.93017872,39.65365443,-84.45107931,25.21962839,21.88773924,31.40275956,51.68755836,481.5443193,736.0428765,2.581985103,11.91663569,-22.46858685
-33.74047552,0,0,1,0,0,0,1,0,1,0,-47.88308961,-67.99891943,-101.5736472,33.77972234,23.93829966,7.32383458,410.0562589,810.7918736,250.6708244,21.69343332,-21.70633734,19.7319739
-20.17071583,0,0,1,0,0,0,1,0,1,0,103.0924465,62.72853727,162.8598705,20.20996265,8.853545715,1.3468653,728.3695285,494.9816067,389.1396474,-9.409033673,-3.071176835,-23.37326321
-32.3050982,0,0,0,1,0,1,0,1,1,1,-29.0970896,171.727873,-80.64436075,32.34434502,39.48994616,36.00307273,760.5358479,752.5413137,122.7452276,26.18841013,22.68061785,27.88363811
-14.92216594,0,1,0,0,1,0,1,0,1,1,133.5819945,77.02731508,-39.59985126,13.51284095,42.8555909,31.23757137,229.5142727,930.6739072,386.4466754,-28.36865355,5.248440676,-2.791460856
-13.00249309,0,0,1,1,0,1,0,0,1,1,-154.6701965,-27.41181148,15.60290506,13.04173991,13.70077617,33.10920713,772.464054,252.9297954,718.697226,23.70135777,23.794568,18.43904811
-21.20392901,0,0,0,0,1,0,1,1,0,1,-63.3533321,-67.13377019,0.43113935,21.24317583,0.013014375,8.608558685,70.96708229,74.93217925,830.8511626,-4.736204934,-29.48792625,19.88393323
0,1,1,0,0,0,1,1,0,0,0,148.4573054,78.45533671,130.4765233,27.6180135,5.534203361,23.46184834,858.2863029,600.4110808,59.0488757,4.611729371,-3.609259543,28.38464188
-34.12298586,0,1,1,0,1,0,1,0,0,1,87.18055425,-93.64204769,-138.0895074,6.25256154,13.83184517,32.97215702,379.3184788,546.7489173,701.8326461,11.31354907,28.81183317,-23.67988709
0,1,1,0,1,1,0,1,1,0,0,-137.7677034,48.57974466,111.0945066,29.02521301,42.97642581,28.76720981,863.6665047,701.5136736,338.620285,12.08888558,16.0715772,14.27561406
-7.324883379,0,1,0,0,1,0,1,0,0,1,-133.8652606,169.9536327,143.3929321,20.91150315,1.043609218,3.080491472,563.1967151,122.0906611,848.6843819,-11.5400149,-12.18908848,22.07349645
-13.87528087,0,1,0,1,0,0,1,1,0,1,40.59781345,-144.0553641,45.17245216,44.02316017,34.18733084,40.60945064,339.9090898,650.0489108,752.7016416,-9.826232763,8.790605245,29.84498474
-28.3956759,0,0,1,0,1,0,0,1,1,1,142.3228634,-53.28305599,121.3166285,28.43492272,6.453450633,8.018249049,440.6691716,427.1919713,978.5665114,-0.890217163,-3.760859332,-29.62739714
